[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.28367135  0.09122012  0.00408058  0.25602397 -0.05886931],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.59580351  0.50681426  0.37266389 -0.37527738  0.68761079],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.29289301  0.13189475 -0.03666796 -0.06583616  0.21300052],[ 0.31681987 -0.22917402 -0.20829001  0.08163678 -0.07337523],[-0.57601476  0.58491122  0.52603142 -0.22363569  0.31857113],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[ 0.34944716  0.10453522  0.46924897 -0.04143327  0.52577692],[-0.67483561  0.49353643  0.44542438 -0.00228835 -0.31514078],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.1808204   0.56595519  0.71479123 -0.55818688 -0.08543974],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.36300206  0.26149747  0.36503802 -0.44202983  0.34688469],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.1808204   0.56595519  0.71479123 -0.55818688 -0.08543974],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.36300206  0.26149747  0.36503802 -0.44202983  0.34688469],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.61168233  0.61163032  0.85951757 -0.38441337  0.0473268 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.41147738  0.33545591  0.23378695 -0.00910674  0.46635626],[-0.7627727   0.53025248  0.40582307 -0.95876175  0.43160954],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[ 0.19017048 -0.26552684 -0.21870203  0.20448145  0.08106768],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.13517071  0.1387992   0.03904229 -0.15481718  0.33026466],[-0.2808558   0.56391082  0.37122717 -0.99139393  0.02961443],[-0.29733475  0.58669207  0.00384121 -0.94268027 -0.33391581],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.36515436  0.13652721  0.05053814 -0.43012832  0.33004393],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.01354644  0.25170176  0.28623179  0.40465189  0.15589586],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],[ 0.01384896 -0.15121857  0.01808692  0.17311998  0.23978399],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.67483561  0.49353643  0.44542438 -0.00228835 -0.31514078],[-0.20299773  0.16227603  0.04648521  0.07681466 -0.28649607],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[ 0.23606237 -0.22540289 -0.20348886  0.16587567 -0.06845531],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.47475394  0.29157995  0.3764526  -0.34733193 -0.15845221],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.24590984  0.23028596  0.04629443  0.14541752  0.02331066],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.24590984  0.23028596  0.04629443  0.14541752  0.02331066],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.28803587  0.01704578 -0.08566437 -0.12236038 -0.01607484],[-0.1275911  -0.07365664 -0.02797362  0.25317915  0.10542508],[-0.82510938  0.78087621  0.2167212  -0.03950407 -0.16386887],[ 0.15743822 -0.19824673 -0.25718225  0.10309745 -0.04370953],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.55546986  1.19509983  0.88944581  0.62858342 -0.54629124],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.35672809  1.23043407  0.97031397  0.31026224 -0.05589082],[-0.49254853  0.47434401  0.22526033  0.05151621 -0.01652897],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.70386987  0.70807986  0.67152265  0.00899156  0.29341343],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-0.42933646  0.48452318  0.45645042 -0.16302351 -0.35026572],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.66315892  0.5855524   0.49278016 -0.5941112   0.06627106],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-0.8333399   0.56456208  0.64674041 -0.13616881 -0.03476218],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-0.71881679  0.5863581   0.33395337 -0.3697645  -0.13757196],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[-0.28410101  0.30199025  0.42793837 -0.20208619 -0.05505164],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-0.71881679  0.5863581   0.33395337 -0.3697645  -0.13757196],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[-0.28410101  0.30199025  0.42793837 -0.20208619 -0.05505164],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.94062257  0.73701425  0.36451268  0.12874671 -0.37217628],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.34498926  0.24480326  0.11879912  0.03089954  0.05930651],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.51091656  0.21498334  0.90544721 -0.72900676 -1.18021298],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[ 0.23775146 -0.15689033 -0.23132789  0.12043753  0.02746881],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.54720848  0.4869544   0.58046575 -0.01202875 -0.17984387],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-0.54720848  0.4869544   0.58046575 -0.01202875 -0.17984387],[-0.35873128  0.34159822  0.2179866   0.0294097  -0.28131572],[-0.48439998  0.55104001 -0.31307427 -0.6409527   0.29235893],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[ 0.0700248   0.05192196 -0.03400597  0.21187543 -0.07290586],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.516825    0.60719797  0.45697797 -0.6030595  -0.34601167],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.24159808 -0.18329586 -0.2138825   0.17220039  0.13303233],
